
CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115158.451515
e336115158.825248
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRenderTexture.m336115158#336115158#0(0"0(0#0#80"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRenderTexture.m8726445312#2084"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRenderTexture.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115158.576201
e336115158.928078
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRibbon.m336115158#336115158#0(0"0(0#0#73"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRibbon.m8633816768#2070"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRibbon.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115158.825359
e336115159.086358
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScene.m336115158#336115159#0(0"0(0#0#72"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScene.m8946667296#2068"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScene.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115158.928187
e336115159.508918
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScheduler.m336115158#336115159#0(0"0(0#0#76"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScheduler.m8892340320#2076"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScheduler.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115159.086640
e336115159.623133
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSprite.m336115159#336115159#0(0"0(0#0#73"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSprite.m8788547840#2070"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSprite.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115159.509025
e336115159.888933
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteBatchNode.m336115159#336115159#0(0"0(0#0#82"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteBatchNode.m8726769984#2088"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteBatchNode.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115159.623244
e336115159.939259
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrame.m336115159#336115159#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrame.m8722126240#2080"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrame.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115159.889041
e336115160.218672
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrameCache.m336115159#336115160#0(0"0(0#0#83"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrameCache.m8942325408#2090"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrameCache.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115160.867962
e336115161.338223
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
