TTouchBattle
v7
r0
t336123766.800943
cCheck dependencies
s336115165.379313
e336115165.484129
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/Default.png
xResources/Default.png
lSLF07#2@26"Copy Resources/Default.png336115165#336115165#0(0"0(0#0#71"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Default.png8705908736#522"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Default.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon-72.png Resources/Icon-72.png
s336115165.394125
e336115165.512341
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/Icon-72.png
xResources/Icon-72.png
lSLF07#2@26"Copy Resources/Icon-72.png336115165#336115165#0(0"0(0#0#71"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-72.png8661066624#522"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-72.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon-Small-50.png Resources/Icon-Small-50.png
s336115165.391009
e336115165.543833
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/Icon-Small-50.png
xResources/Icon-Small-50.png
lSLF07#2@32"Copy Resources/Icon-Small-50.png336115165#336115165#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-Small-50.png8666743552#528"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-Small-50.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon-Small.png Resources/Icon-Small.png
s336115165.389804
e336115165.512180
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/Icon-Small.png
xResources/Icon-Small.png
lSLF07#2@29"Copy Resources/Icon-Small.png336115165#336115165#0(0"0(0#0#74"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-Small.png8670757952#525"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-Small.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
s336115165.388573
e336115165.509433
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/Icon-Small@2x.png
xResources/Icon-Small@2x.png
lSLF07#2@32"Copy Resources/Icon-Small@2x.png336115165#336115165#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-Small@2x.png8697434400#528"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-Small@2x.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon.png Resources/Icon.png
s336115165.383661
e336115165.484261
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/Icon.png
xResources/Icon.png
lSLF07#2@23"Copy Resources/Icon.png336115165#336115165#0(0"0(0#0#68"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon.png8705613600#519"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/Icon@2x.png Resources/Icon@2x.png
s336115165.384904
e336115165.484400
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/Icon@2x.png
xResources/Icon@2x.png
lSLF07#2@26"Copy Resources/Icon@2x.png336115165#336115165#0(0"0(0#0#71"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon@2x.png8705407616#522"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon@2x.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/beam.png Resources/beam.png
s336121380.570417
e336121380.643044
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/beam.png
xResources/beam.png
lSLF07#2@23"Copy Resources/beam.png336121380#336121380#0(0"0(0#0#68"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/beam.png8646805792#519"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/beam.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/danbo_black.png Resources/danbo/danbo_black.png
s336115165.398813
e336115165.544074
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/danbo_black.png
xResources/danbo/danbo_black.png
lSLF07#2@36"Copy Resources/danbo/danbo_black.png336115165#336115165#0(0"0(0#0#81"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_black.png8633074304#532"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_black.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/danbo_blue.png Resources/danbo/danbo_blue.png
s336115165.484478
e336115165.542264
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/danbo_blue.png
xResources/danbo/danbo_blue.png
lSLF07#2@35"Copy Resources/danbo/danbo_blue.png336115165#336115165#0(0"0(0#0#80"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_blue.png8632565856#531"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_blue.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/danbo_green.png Resources/danbo/danbo_green.png
s336115165.487014
e336115165.542504
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/danbo_green.png
xResources/danbo/danbo_green.png
lSLF07#2@36"Copy Resources/danbo/danbo_green.png336115165#336115165#0(0"0(0#0#81"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_green.png8947149824#532"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_green.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/danbo_red.png Resources/danbo/danbo_red.png
s336115165.501362
e336115165.543148
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/danbo_red.png
xResources/danbo/danbo_red.png
lSLF07#2@34"Copy Resources/danbo/danbo_red.png336115165#336115165#0(0"0(0#0#79"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_red.png8890671872#530"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_red.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/fps_images.png Resources/fps_images.png
s336115165.381182
e336115165.509304
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/fps_images.png
xResources/fps_images.png
lSLF07#2@29"Copy Resources/fps_images.png336115165#336115165#0(0"0(0#0#74"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/fps_images.png8705767904#525"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/fps_images.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_0.png Resources/gauge/gauge_0.png
s336115165.512424
e336115165.542393
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_0.png
xResources/gauge/gauge_0.png
lSLF07#2@32"Copy Resources/gauge/gauge_0.png336115165#336115165#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_0.png8861150432#528"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_0.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_1.png Resources/gauge/gauge_1.png
s336115165.522125
e336115165.592537
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_1.png
xResources/gauge/gauge_1.png
lSLF07#2@32"Copy Resources/gauge/gauge_1.png336115165#336115165#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_1.png8731157280#528"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_1.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_10.png Resources/gauge/gauge_10.png
s336115165.526944
e336115165.543269
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_10.png
xResources/gauge/gauge_10.png
lSLF07#2@33"Copy Resources/gauge/gauge_10.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_10.png8729227552#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_10.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_100.png Resources/gauge/gauge_100.png
s336115165.535148
e336115165.592873
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_100.png
xResources/gauge/gauge_100.png
lSLF07#2@34"Copy Resources/gauge/gauge_100.png336115165#336115165#0(0"0(0#0#79"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_100.png8727758688#530"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_100.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_11.png Resources/gauge/gauge_11.png
s336115165.544158
e336115165.592082
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_11.png
xResources/gauge/gauge_11.png
lSLF07#2@33"Copy Resources/gauge/gauge_11.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_11.png8721595456#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_11.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_12.png Resources/gauge/gauge_12.png
s336115165.550739
e336115165.592206
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_12.png
xResources/gauge/gauge_12.png
lSLF07#2@33"Copy Resources/gauge/gauge_12.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_12.png8720171648#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_12.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_13.png Resources/gauge/gauge_13.png
s336115165.552412
e336115165.592318
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_13.png
xResources/gauge/gauge_13.png
lSLF07#2@33"Copy Resources/gauge/gauge_13.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_13.png8719062752#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_13.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_14.png Resources/gauge/gauge_14.png
s336115165.557728
e336115165.592429
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_14.png
xResources/gauge/gauge_14.png
lSLF07#2@33"Copy Resources/gauge/gauge_14.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_14.png8718534880#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_14.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_15.png Resources/gauge/gauge_15.png
s336115165.559228
e336115165.592648
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_15.png
xResources/gauge/gauge_15.png
lSLF07#2@33"Copy Resources/gauge/gauge_15.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_15.png8717347648#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_15.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_16.png Resources/gauge/gauge_16.png
s336115165.570997
e336115165.592759
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_16.png
xResources/gauge/gauge_16.png
lSLF07#2@33"Copy Resources/gauge/gauge_16.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_16.png8717212832#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_16.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_17.png Resources/gauge/gauge_17.png
s336115165.577877
e336115165.592982
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_17.png
xResources/gauge/gauge_17.png
lSLF07#2@33"Copy Resources/gauge/gauge_17.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_17.png8708748032#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_17.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_18.png Resources/gauge/gauge_18.png
s336115165.590397
e336115165.649426
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_18.png
xResources/gauge/gauge_18.png
lSLF07#2@33"Copy Resources/gauge/gauge_18.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_18.png8706915264#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_18.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_19.png Resources/gauge/gauge_19.png
s336115165.593056
e336115165.648744
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_19.png
xResources/gauge/gauge_19.png
lSLF07#2@33"Copy Resources/gauge/gauge_19.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_19.png8705174240#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_19.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_2.png Resources/gauge/gauge_2.png
s336115165.598129
e336115165.648873
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_2.png
xResources/gauge/gauge_2.png
lSLF07#2@32"Copy Resources/gauge/gauge_2.png336115165#336115165#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_2.png8704314080#528"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_2.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_20.png Resources/gauge/gauge_20.png
s336115165.609150
e336115165.648985
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_20.png
